price,ram_size,ram_type,processor,storage,os,display,storage_type
154990.0,16,0,10,0,3,39.62,2
224990.0,32,0,19,0,3,39.62,2
35590.0,8,0,2,5,4,39.62,2
150990.0,16,0,10,0,4,39.62,2
44990.0,8,0,18,0,3,39.62,1
65990.0,8,0,18,5,3,39.62,2
73490.0,8,0,8,5,4,39.62,2
194990.0,16,1,10,0,4,39.62,2
31990.0,8,0,17,0,3,35.81,1
38980.0,8,0,17,3,3,35.56,2
68990.0,8,0,6,5,3,39.62,2
43090.0,8,0,17,3,3,39.62,2
39990.0,8,0,17,5,4,39.62,2
39990.0,8,0,18,5,4,39.62,2
154990.0,16,0,10,0,3,39.62,2
65990.0,8,0,18,5,3,39.62,2
196990.0,16,1,10,0,4,39.62,2
38705.0,8,0,7,5,4,39.62,2
49348.0,8,0,17,5,4,39.62,2
221774.0,16,1,19,5,4,39.62,2
73990.0,8,0,6,5,3,39.62,2
77990.0,16,0,8,5,4,40.64,2
85990.0,16,0,8,0,4,39.62,2
35590.0,8,0,2,5,4,39.62,2
214790.0,16,0,19,0,3,39.62,2
199990.0,16,0,19,5,3,39.62,2
150990.0,16,0,10,0,4,39.62,2
36990.0,8,0,17,3,4,35.56,2
48077.0,8,0,17,5,4,39.62,2
52414.0,8,0,6,5,4,35.56,2
179990.0,16,1,19,0,4,40.64,2
25990.0,4,3,15,6,0,35.56,0
36990.0,8,0,17,3,4,35.56,2
39990.0,8,0,17,5,4,39.62,2
80615.0,16,0,18,5,4,35.56,2
155990.0,16,1,8,0,4,39.62,2
39990.0,8,0,18,5,4,39.62,2
196990.0,16,1,10,0,4,39.62,2
49990.0,16,4,19,5,4,35.56,2
157990.0,16,0,19,0,4,40.64,2
92990.0,16,1,18,5,4,39.62,2
171990.0,16,1,8,0,4,40.64,2
38705.0,8,0,7,5,4,39.62,2
85990.0,16,0,8,0,4,39.62,2
44990.0,8,0,18,0,3,39.62,1
151990.0,16,5,10,0,4,34.04,2
35590.0,8,0,2,5,4,39.62,2
150990.0,16,0,10,0,4,39.62,2
233990.0,16,2,19,2,3,35.56,2
76590.0,16,1,18,5,4,33.78,2
90000.0,16,0,8,5,3,39.62,2
23490.0,4,3,15,6,0,29.46,0
73490.0,8,0,8,5,4,39.62,2
194990.0,16,1,10,0,4,39.62,2
125990.0,16,5,19,5,4,35.56,2
50990.0,8,0,18,0,3,39.62,1
